Team,Group,"Previous 
appearances","Previous 
titles","Previous
 finals","Previous
 semifinals","Current 
FIFA rank","First match 
against",Match index,"history with 
first opponent
 W-L","history with
 first opponent
 goals","Second match
 against",Match index,"history with
 second opponent
 W-L","history with
 second opponent
 goals","Third match
 against",Match index,"history with
 third opponent
 W-L","history with
 third opponent
 goals"
Qatar,A,10,0,0,1,65,Ecuador,1,-1,-2,Senegal,17,N/A,N/A,Netherlands,33,0,0
Ecuador,A,4,0,0,0,63,Qatar,1,1,2,Netherlands,18,1,1,Senegal,34,-5,-5
Senegal,A,2,0,0,0,31,Netherlands,2,-1,-2,Qatar,17,N/A,N/A,Ecuador,34,5,5
Netherlands,A,12,2,2,5,21,Senegal,2,1,2,Ecuador,18,-1,-1,Qatar,33,0,0
England,B,6,0,0,2,3,Iran,3,-12,-31,United States,19,-1,-2,Wales,35,2,5
Iran,B,14,1,1,2,6,England,3,12,31,Wales,20,N/A,N/A,United States,36,5,7
United States,B,4,0,0,0,40,Wales,4,-2,-2,England,19,1,2,Iran,36,-5,-7
Wales,B,4,0,0,0,32,United States,4,2,2,Iran,20,N/A,N/A,England,35,-2,-5
Argentina,C,14,1,2,5,9,Saudi Arabia,5,1,6,Mexico,21,-1,-1,Poland,37,4,9
Saudi Arabia,C,4,0,0,0,39,Argentina,5,-1,-6,Poland,22,-1,-3,Mexico,38,N/A,N/A
Mexico,C,4,0,0,0,11,Poland,6,N/A,N/A,Argentina,21,1,1,Saudi Arabia,38,N/A,N/A
Poland,C,4,0,0,0,12,Mexico,6,N/A,N/A,Saudi Arabia,22,1,3,Argentina,37,-4,-9
France,D,16,2,5,5,4,Australia,7,N/A,N/A,Denmark,23,1,0,Tunisia,39,3,1
Australia,D,0,0,0,0,22,France,7,N/A,N/A,Tunisia,24,1,3,Denmark,40,-3,-9
Denmark,D,4,0,0,1,17,Tunisia,8,N/A,N/A,France,23,-1,0,Australia,40,3,9
Tunisia,D,5,0,0,0,50,Denmark,8,N/A,N/A,Australia,24,-1,-3,France,39,-3,-1
Spain,E,20,5,7,11,2,Costa Rica,9,1,2,Germany,25,8,19,Japan,41,1,1
Costa Rica,E,10,0,0,0,8,Spain,9,-1,-2,Japan,26,N/A,N/A,Germany,42,0,1
Germany,E,4,0,0,0,26,Japan,10,N/A,N/A,Spain,25,-8,-19,Costa Rica,42,0,-1
Japan,E,11,0,0,2,37,Germany,10,N/A,N/A,Costa Rica,26,N/A,N/A,Spain,41,-1,-1
Belgium,F,18,4,8,13,1,Canada,11,4,13,Morocco,27,2,10,Croatia,43,1,0
Canada,F,15,0,0,0,16,Belgium,11,-4,-13,Croatia,28,1,12,Morocco,44,-2,-3
Morocco,F,11,0,1,4,18,Croatia,12,1,2,Belgium,27,-2,-10,Canada,44,2,3
Croatia,F,9,0,0,1,59,Morocco,12,-1,-2,Canada,28,-1,-10,Belgium,43,-1,0
Brazil,G,12,0,0,1,5,Serbia,13,N/A,N/A,Switzerland,29,0,0,Cameroon,45,-17,-70
Serbia,G,0,0,0,0,56,Brazil,13,N/A,N/A,Cameroon,30,N/A,N/A,Switzerland,46,N/A,N/A
Switzerland,G,4,0,0,0,27,Cameroon,14,-1,-2,Brazil,29,0,0,Serbia,46,N/A,N/A
Cameroon,G,14,1,1,2,15,Switzerland,14,1,2,Serbia,30,N/A,N/A,Brazil,45,17,70
Portugal,H,7,0,0,2,7,Ghana,15,N/A,N/A,Uruguay,31,N/A,N/A,South Korea,47,2,3
Ghana,H,1,0,0,0,23,Portugal,15,N/A,N/A,South Korea,32,2,3,Uruguay,48,0,0
Uruguay,H,5,0,0,0,13,South Korea,16,2,2,Portugal,31,N/A,N/A,Ghana,48,0,0
South Korea,H,5,0,0,0,55,Uruguay,16,-2,-2,Ghana,32,-2,-3,Portugal,47,-2,-3